magnitude,depth,soil_type,radius_km
1.1751640657477047,337.56865457873664,1.5213153631086573,1.2099033154879004
6.034746508247105,579.2652450564514,4.587875811390127,10.109469131011362
7.748704230678033,454.4622145745737,3.0881769186462167,32.43905025543477
3.703774502487801,30.406798335537033,3.1192660757588224,3.3318112684091648
2.2948625637905016,561.6101372054696,4.158222340603818,1.1047334970420386
3.812364961990551,412.33366029884456,3.96557616912898,2.7385397010809815
7.615392270474919,487.6953222102267,1.3908676333871304,23.05619197330121
1.3388310562460137,333.998865903178,1.9300515624906227,1.0952757702522955
8.590532473014115,198.28666760626908,4.5070652527728985,124.19106997958158
4.086467046872152,132.3147096025095,3.8365953488244315,4.3459884150029175
7.894224823051249,404.59100206031235,1.471314415924604,35.60948981911659
0.07194052450581467,458.1822845622382,3.7510669471111044,1.02963994070386
3.1590171462927064,253.58885284221356,1.6191143222472544,1.9371227166750375
6.515759347779317,177.54290836238877,4.419907705071714,23.227923542872396
4.235615474333631,255.9508661055302,2.102242171519955,4.27753126793982
6.806057050634484,528.4803304268834,2.6529126331837456,13.610197588052936
7.837884169635375,337.7274299048164,2.480851875516588,34.88208212243943
5.549113562983285,177.6443518098874,2.226612346698378,8.918470690088151
3.4435630421485364,493.8462255797596,3.9431297224184427,1.6033185886386974
8.549989228235969,461.49799438834214,3.9912567803195507,66.6805986794485
4.465948774152193,489.51800960653736,1.647180470832545,2.587455883254263
2.1445814153808005,280.392634498006,2.3537513852373877,0.9139449994092131
5.5057621459681805,487.9401861071222,3.827159734131479,6.9926817517686874
1.6073800913321723,675.1991759621623,1.0211625338902879,1.3213405537917795
0.9108858423870403,101.72990508502761,4.703447151191396,1.2591314755151066
4.35377434552764,44.85631945851741,1.887080978478048,4.952342892316973
0.8003973669580267,26.428736799555253,2.537304041704088,1.00570052172523
9.844481006312732,429.7759135016997,3.0840221728822357,147.02852869802066
7.116058317089812,418.2307946698674,4.782863431382431,30.558024816307817
8.202287344282205,448.2039201710959,2.7558881941649434,35.87744971917118
2.017072428060146,459.81895589479,4.2156396364615345,0.9613935193864982
2.860065117086954,23.5265459773809,3.398059651569958,1.6178990466649772
5.158136315528283,162.1696809726431,1.6779315672524087,7.181349648461606
0.3606113314434878,167.47963770116405,1.0011490874184936,1.097079390955411
1.5744476085039083,697.7720006790444,4.1186915159056685,0.927522030655094
3.5312766335652803,276.6001819358443,3.344320660838794,3.0425838531799845
5.1774270098929485,515.8478781024764,1.2744686877482359,2.800784833692805
0.901658575951505,199.1456509254656,4.319059209797199,0.780343767968527
9.15008973948154,243.6666737737697,4.853150660261955,159.94150643280975
2.765078486971222,424.45438559457654,1.7781007723438442,1.1570647453918232
9.297138408121203,402.4347052220703,2.0444300226877563,110.12736020153227
4.071346261072017,74.5254694748036,1.2895438821068157,3.063271886533635
2.9425182446812004,662.9108256243638,4.211768970289429,1.1618021250146944
9.567093495852752,613.2791323701468,4.252589398425497,88.52397156557086
5.74893878773909,485.93430302991004,4.864221822532423,9.267531827042262
5.631686038049302,538.9770349136835,4.02989314018669,7.89010162203062
9.612387253016143,321.1939005338868,2.8428817658580487,158.1615398543317
5.868265171499795,19.145488272451704,1.4650732057636904,9.62635817671888
0.6755426066125358,443.56325829073194,4.9767921334619025,1.2214810524588844
6.7691297606509995,160.95109701240787,2.2629227761157145,27.809260476004866
9.554456871233603,361.5529520433868,1.0388927668576997,84.1952143139614
8.321770449232286,173.78032655345427,1.372037720648367,59.659739792958696
6.736979167818138,574.7522826447711,1.3041152821347564,9.389252972443675
9.313962398356626,333.58881786250276,2.4141517048646843,111.28936795050072
8.943162528702066,188.35304772815934,4.788472436253913,131.83532037071095
6.831073085237685,636.9492212915214,2.9959973614547324,9.341849530505925
1.996665390943092,514.8003456699815,4.4909699936331915,0.9961668893512832
2.0677863232200986,141.93659115179133,1.99878173578783,1.1759093528889046
6.185968991818083,109.19689793331125,1.4267571604215648,15.20399087527531
9.201881295329896,473.06848741356856,3.6536963132818,86.69545283644936
6.138269752757525,534.9709488448689,3.165895818412098,9.8873326501264
0.42263126730997747,337.6044568407354,3.4826698993270666,0.5727186069054887
4.92340377704212,689.7529305271139,4.58799909277318,3.314208352908708
8.687688356245534,343.5637461245827,4.937578730710218,71.68478834657668
9.160068296725573,196.18663622823095,1.8883711323192531,102.05875094123117
5.766651863474097,37.90371990214889,4.1970796711199245,14.77048386074315
4.7832007661204345,378.53756191427897,3.0099008484866903,3.7975283447138235
3.937169228523979,480.4370525712726,1.6992014484761961,2.0124383006429887
9.765071952370418,488.7711976672977,2.84028236018572,108.10299555006017
6.892105490596489,8.273985027314247,1.8430095428057909,29.3359675521144
5.810082189794468,227.80533994079846,3.4511123854470855,12.938723097984496
