wind_speed,atmospheric_stability,leak_severity,radius_km
199.49700043757096,1.3288941203305833,8.0601192306659,4.564386316263601
8.459385120155938,4.052792013021157,5.516524287619294,1.3823273643169507
161.56638799554963,2.4881443100640195,8.471178586642443,4.390835570227431
164.34233262673888,5.646305140576359,4.555001892521476,1.5225903826078164
121.22182179866418,5.9484894608268295,6.749934360482741,1.3958320924020027
129.60538277792728,1.993318910272708,6.312854401403338,3.466935042122625
137.03114259284425,5.068326518482576,4.4399912389135565,0.8601196703177788
111.30840294049196,2.46308008961586,4.697984897886826,1.9218741039459009
76.40080445327169,1.4978838245734518,2.94655227187722,1.2420023322172244
57.33100615821236,1.2455208631240346,5.319026903354831,2.553989191674278
53.23482490814,2.1664944079114665,2.567758797554343,1.0012672325135388
64.46390813126222,1.9150766659876486,7.632711672782581,2.508665022667178
193.40817409066574,4.348657510838473,6.356092070057637,2.314260619606965
116.57278771469373,5.559848163796158,9.961035121194389,2.8640333519595065
89.21359599681706,1.0733023906870034,7.4033820063092834,3.632900644116113
182.21416810767906,1.8257136450493703,4.877083030589623,2.6275305358795196
197.6090296443617,4.301611473395176,1.2367625603756318,0.4990104605178107
93.45369495597599,3.577856237468935,8.378323548560502,3.402662914412282
108.11006701626013,1.8576409185562723,1.8012053645899684,0.8003697028861829
10.984493555169461,1.7917923726423064,6.9882218385739225,2.3820759910496534
5.48588131491039,5.016247528062765,6.6499306137518825,1.8573293310388104
19.01560999396348,5.654444191676988,9.428614615736372,1.4559551669530673
188.74283130949658,4.995929177242827,3.1168966093986685,0.848933820255164
136.869231912221,4.754628360838051,6.1440621883913655,2.3692411095735366
119.09478828975075,5.424754865208689,8.020354839134338,2.082892349592771
89.71605286126206,1.7330294660272756,2.007610311742925,0.8834430809729755
195.20226038166405,5.812596143126978,7.5786105880627215,2.173211382065228
107.5003631467365,4.129803373949505,9.681239728688446,3.2806157783910006
185.56067446095696,3.541087494437984,8.337869796031242,4.914932750080602
170.2801169017097,5.852541034915229,9.352681671016029,3.1752151231584245
178.83271762734014,2.520570387508867,2.244165796387544,1.3624687146242453
151.56653392351103,3.25645672331762,8.9215959977431,3.194266403200758
71.21017206005197,3.565726702565162,9.343920626478198,2.651070810372458
114.21752569504974,3.2017679725780765,5.561631890864622,1.319075532459909
87.53356923536504,1.0576701216064301,2.5531753119485843,1.109942370287368
162.37405691399118,2.2975033946370695,1.4214009476385125,0.862297482921387
94.86152726441344,3.3663762832650552,1.8432736281998134,0.756397879899965
168.51852413986617,5.210593819205251,4.422249161234959,1.472944212815564
17.02560678058216,3.9784019441615603,1.8235333702078902,0.4796671866691867
129.59039906856975,1.4201626008059334,2.4204788178062775,1.1694424069487652
178.19798961234738,4.371702314061752,6.313869472099431,2.669814940376693
158.29265738330696,3.99950855487631,4.81127065447867,2.222644244022133
180.76232448918626,1.7521850788354523,7.535848995815284,3.3854608186514605
78.4209066310465,5.7163508087042025,7.032485480397455,1.765631196205601
169.5864759044881,4.322917134888044,1.4502283811882892,0.6692053374435816
8.626938743653412,2.773206227620589,7.420437992075278,2.1078839972977037
51.73028842318281,4.952354270534105,8.111049378132616,2.288900411281362
84.70455871893911,2.7730502198319753,1.396190736064309,0.7944494191540183
179.9173974273324,4.2116340565723,2.5932635693815422,1.0796997374461104
56.823493054795925,5.468814052957294,7.2183740062929855,1.7981803626402366
111.63752410431309,2.6665345699662453,4.396481567519778,1.722551901044226
21.401777534232558,5.655050838747601,6.22930374876244,1.2683215471911626
171.7986640405827,4.293155791984068,6.770592142518041,2.9609229878524554
36.345050175264284,4.199993112875803,8.962907228192101,2.5352191103037582
185.24541917686537,4.510055156039223,3.5473598727269424,1.2251618762856162
121.96496036099582,2.918653381869139,3.2378943002461966,1.4657859209713069
52.96627422505096,4.059019685883381,1.230589325657503,0.4482505157489262
90.611953305752,2.561968369472377,1.5828393548393085,0.7077674720798287
2.3230495347816404,3.8041657186306237,1.9198870768652618,0.5599615367216111
28.467938542078784,5.906131436430573,4.2001422734556835,0.7817167488483179
152.00984365218585,5.127599024411893,4.659678619183264,1.7392062568792999
108.52393142389043,1.6252884864935015,5.522795622862512,2.8512592384701634
114.77406913065028,4.946720763246167,2.9980232446883908,0.8048273932164536
106.92441523094556,3.6635172105091742,5.516279079404238,2.186404309628531
122.81604862375248,5.401671381142297,2.2371345077835905,0.5591001961367396
51.706316165906955,3.3976180013767885,9.915356791672911,2.9483560795546975
150.57905543924764,3.2258715928324477,6.181752224365984,2.8949917966344474
84.98288694330279,4.116195307412021,1.570689795930956,0.5409390742407366
59.97993659057177,2.072258986484661,8.4672662840524,2.8000484914663497
117.29958786973316,4.783443011128195,7.522937679548311,2.8306679836847337
71.54942253408004,4.777455277261725,6.397210558957405,1.9603963383326108
162.97267401701973,5.992894933400618,8.858195169576552,2.2834774692612414
142.9469546785645,1.539802321517799,2.9200941568314542,1.2388924500929561
143.94289017860962,5.472212344423846,4.0755611485184975,1.2233168589498613
196.2025243768474,1.218954306779453,3.2906127563935366,2.00624518340123
111.25875489569242,1.471977792702924,3.9920564444201405,2.0635450739177537
166.01175770212967,1.1096543636176643,2.4901602509829814,1.4461496607292688
181.28581636570132,2.3920833077459207,3.718793507369813,1.4285948680300584
28.92891207662631,1.6228466561540817,1.8762530376036426,0.6690030596047533
63.5767350350108,1.1578289968163482,2.739237511702857,1.1823870899794977
57.830433955192696,1.1412748093790546,6.104974014666064,2.97015762985923
80.41294939090005,1.315897966550522,7.800449517838806,3.284011288341829
96.84791847553207,5.557770339077636,7.727696229428069,2.5476244522440004
154.47997378675225,1.6338864080680384,3.3282267328420625,1.335334816338451
107.64802928750899,4.765040805437459,6.674382287088618,2.530924378273472
109.34087565696508,5.782130528522771,7.56537188608694,1.906176411594742
173.25975060567947,3.308625311900971,5.960376577892465,3.2099130086948953
19.37962214872031,1.3980972782839447,3.4378306994087633,1.3009301313473975
103.39431889026001,5.976382035932923,8.085491791652645,2.322509019393748
167.94692624576095,4.112737580564169,9.27205051146952,3.64319523795859
125.31801965315901,5.735924648680778,5.91323516368617,1.3621582507304757
123.29363325710287,3.692018770329902,8.242897139759679,3.950239545217711
49.79515626859774,5.87627907029426,4.562448101254654,0.9435330752965565
123.70901934735792,3.2017331537461198,9.372788120511984,4.111328706781401
76.23248333814946,2.561751540328902,9.032708784942255,4.283273343233946
18.059173714111164,2.7014249633383822,3.3509698794041998,0.9005077435852233
62.71113426026596,4.299533018816282,1.995813825108493,0.6463688026918435
122.73942103202296,4.611907944049989,7.115707402119285,2.2061684884140065
11.717615790394653,4.437263137886151,5.299810446442336,1.2451680796397866
