rainfall_intensity,duration,elevation,river_proximity,radius_km
319.71339922894185,4.201806877408045,2112.778524506633,22.321073814882276,11.108243347325159
368.2356070820062,113.6855138870491,7975.705893196031,8.693883262941615,25.364349777139736
210.9609098426352,5.005932865595818,1577.0607606342319,50.53552881033624,8.910380154015686
13.267984841931813,33.40472531535695,5673.90215890547,54.49414806032167,3.857831624622812
110.22031102034835,98.99663489115267,7189.589338439353,0.6498759678061017,15.789614826667489
402.90962591640397,117.28741835802211,2732.3799069209226,15.547949981178155,57.63188277779688
478.6065361033906,56.547883578921294,381.08551211140514,9.6716376833464,72.06890102604255
423.74718317372987,101.4259732696377,7167.718596106612,72.9731786693818,23.1787202043447
268.11404572735034,163.48344834853427,3096.076583479358,55.2040631273227,40.35919339633573
414.7023321264974,103.91131839719334,7686.215552952383,57.735214525676206,22.59261068811127
352.2859181074617,7.698496454151252,1665.0336186896952,28.938796360210716,13.744757642861492
39.895988461813744,39.10886890865307,459.51357939242655,27.79736031100921,11.69525162772538
317.8422221322001,61.291806066974154,3016.7191876103852,20.95070307714877,37.41528045969648
133.48891102455667,157.35797073569898,5656.336159842639,60.913100566698816,14.774686175406682
85.56932409904849,122.49330205565866,1052.3236907383198,37.94554417576478,21.582391905678058
494.76167531829765,107.5199596554876,4791.022565859139,68.46142509898746,32.35162270836508
421.4259600949048,130.36798513976913,1675.9566836589916,3.210024390403776,64.79717274059593
157.72652402954097,44.98046716391806,1504.3370140701013,94.29097143350545,15.69638834934561
438.1838132363344,52.86588397414429,5726.667320301361,39.56319010606643,21.447900857845106
457.27379487027173,77.087111234683,2016.3615817314985,24.662750769398343,41.582568362277996
280.6840670815754,44.140590231853125,5053.566907123635,89.78228836024769,16.80781914850296
199.70025257019864,36.8458875384236,8976.607261703548,50.95262936764645,6.221738122137114
45.45470608689695,7.915551071355408,541.666738331262,62.744604170309,4.827218781774769
396.0396821814821,70.92287442234692,103.5132084435927,38.16192865065368,40.62124579463827
498.0606901200484,88.89120997665502,8725.244587329373,86.07797022344981,11.96158077548035
5.740510971409818,121.0812656525127,5976.24850575246,53.69703304087952,3.832842999603016
133.41259497627138,107.68158216140776,559.7456491608261,43.4765250669105,28.446122154261726
226.86185316460322,160.24107582354145,7820.602933592843,26.338905075109075,24.001794509165105
250.29305652514915,30.01351592906207,8169.964473775795,87.05185698367669,5.621174189344475
149.22239572431644,107.34351513748886,5285.2170086626365,15.28392685496348,24.289959568844885
381.2554000375756,90.61567706009713,6896.9515469903035,53.035367219517745,20.67742723075854
0.28594806397175265,54.45821757678508,-314.9709473345931,92.9098616264617,1.0642436320996684
439.3609389115921,139.71980893267815,2421.3841913252836,5.792516649418755,73.89032942963945
439.0047996020203,159.08750681006302,313.7077946448484,48.59904633166138,63.001223834950835
34.6062592341918,127.7811637632149,6775.427078416384,12.83914644997628,11.901711273417863
237.64118904936566,92.36700370715057,2018.0379749305616,87.24330410852575,21.867111867703244
211.56897010044347,35.58209851426979,4623.312843404854,72.99310690899762,13.536258726321106
100.57553169484795,52.36833693855035,8953.918888278498,64.98780576394535,3.5094008692666514
219.05004195725203,86.95274129397923,649.5398607485242,22.469733703155736,35.678488350880635
169.04278107372767,98.8358647008152,1686.0899596674817,22.021738445155947,39.193500666595334
35.49654300451627,106.02529682137661,1674.9469462059665,90.5420013006128,12.356166506639314
429.81770012687326,11.904034781293777,1761.0440265054544,66.89777782962805,16.044746092228465
107.1184036852193,22.2283905858042,8387.385285516375,57.104309332528445,4.088670817615409
236.33551315589708,131.81606328084658,7171.221478783113,19.04099143618777,24.05463655610115
48.46540711441166,72.41659864427142,3523.996918689247,46.7024668036675,9.644707686422368
